[2026-03-02T08:19:00.496Z] ApiError: {"error":{"message":"{\n  \"error\": {\n    \"code\": 429,\n    \"message\": \"You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-3.1-pro\\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-3.1-pro\\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-3.1-pro\\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-3.1-pro\\nPlease retry in 63.977442ms.\",\n    \"status\": \"RESOURCE_EXHAUSTED\",\n    \"details\": [\n      {\n        \"@type\": \"type.googleapis.com/google.rpc.Help\",\n        \"links\": [\n          {\n            \"description\": \"Learn more about Gemini API quotas\",\n            \"url\": \"https://ai.google.dev/gemini-api/docs/rate-limits\"\n          }\n        ]\n      },\n      {\n        \"@type\": \"type.googleapis.com/google.rpc.QuotaFailure\",\n        \"violations\": [\n          {\n            \"quotaMetric\": \"generativelanguage.googleapis.com/generate_content_free_tier_input_token_count\",\n            \"quotaId\": \"GenerateContentInputTokensPerModelPerMinute-FreeTier\",\n            \"quotaDimensions\": {\n              \"model\": \"gemini-3.1-pro\",\n              \"location\": \"global\"\n            }\n          },\n          {\n            \"quotaMetric\": \"generativelanguage.googleapis.com/generate_content_free_tier_requests\",\n            \"quotaId\": \"GenerateRequestsPerMinutePerProjectPerModel-FreeTier\",\n            \"quotaDimensions\": {\n              \"location\": \"global\",\n              \"model\": \"gemini-3.1-pro\"\n            }\n          },\n          {\n            \"quotaMetric\": \"generativelanguage.googleapis.com/generate_content_free_tier_requests\",\n            \"quotaId\": \"GenerateRequestsPerDayPerProjectPerModel-FreeTier\",\n            \"quotaDimensions\": {\n              \"location\": \"global\",\n              \"model\": \"gemini-3.1-pro\"\n            }\n          },\n          {\n            \"quotaMetric\": \"generativelanguage.googleapis.com/generate_content_free_tier_input_token_count\",\n            \"quotaId\": \"GenerateContentInputTokensPerModelPerDay-FreeTier\",\n            \"quotaDimensions\": {\n              \"location\": \"global\",\n              \"model\": \"gemini-3.1-pro\"\n            }\n          }\n        ]\n      },\n      {\n        \"@type\": \"type.googleapis.com/google.rpc.RetryInfo\",\n        \"retryDelay\": \"0s\"\n      }\n    ]\n  }\n}\n","code":429,"status":"Too Many Requests"}}
    at throwErrorIfNotOK (C:\Users\dowde\Documents\Programming\Narao\narao_web\.next\dev\server\chunks\node_modules_@google_genai_dist_node_index_mjs_0d0d6908._.js:15822:30)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async C:\Users\dowde\Documents\Programming\Narao\narao_web\.next\dev\server\chunks\node_modules_@google_genai_dist_node_index_mjs_0d0d6908._.js:15540:13
    at async Models.generateContentStream (C:\Users\dowde\Documents\Programming\Narao\narao_web\.next\dev\server\chunks\node_modules_@google_genai_dist_node_index_mjs_0d0d6908._.js:16958:24)
    at async POST (C:\Users\dowde\Documents\Programming\Narao\narao_web\.next\dev\server\chunks\[root-of-the-server]__86e0497d._.js:204:32)
    at async AppRouteRouteModule.do (C:\Users\dowde\Documents\Programming\Narao\narao_web\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:37866)
    at async AppRouteRouteModule.handle (C:\Users\dowde\Documents\Programming\Narao\narao_web\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:45156)
    at async responseGenerator (C:\Users\dowde\Documents\Programming\Narao\narao_web\.next\dev\server\chunks\node_modules_next_dist_819ab73c._.js:9757:38)
    at async AppRouteRouteModule.handleResponse (C:\Users\dowde\Documents\Programming\Narao\narao_web\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:191938)
    at async handleResponse (C:\Users\dowde\Documents\Programming\Narao\narao_web\.next\dev\server\chunks\node_modules_next_dist_819ab73c._.js:9820:32)
    at async Module.handler (C:\Users\dowde\Documents\Programming\Narao\narao_web\.next\dev\server\chunks\node_modules_next_dist_819ab73c._.js:9873:13)
    at async DevServer.renderToResponseWithComponentsImpl (C:\Users\dowde\Documents\Programming\Narao\narao_web\node_modules\next\dist\server\base-server.js:1442:9)
    at async DevServer.renderPageComponent (C:\Users\dowde\Documents\Programming\Narao\narao_web\node_modules\next\dist\server\base-server.js:1494:24)
    at async DevServer.renderToResponseImpl (C:\Users\dowde\Documents\Programming\Narao\narao_web\node_modules\next\dist\server\base-server.js:1544:32)
    at async DevServer.pipeImpl (C:\Users\dowde\Documents\Programming\Narao\narao_web\node_modules\next\dist\server\base-server.js:1038:25)
    at async NextNodeServer.handleCatchallRenderRequest (C:\Users\dowde\Documents\Programming\Narao\narao_web\node_modules\next\dist\server\next-server.js:395:17)
    at async DevServer.handleRequestImpl (C:\Users\dowde\Documents\Programming\Narao\narao_web\node_modules\next\dist\server\base-server.js:929:17)
    at async C:\Users\dowde\Documents\Programming\Narao\narao_web\node_modules\next\dist\server\dev\next-dev-server.js:387:20
    at async Span.traceAsyncFn (C:\Users\dowde\Documents\Programming\Narao\narao_web\node_modules\next\dist\trace\trace.js:157:20)
    at async DevServer.handleRequest (C:\Users\dowde\Documents\Programming\Narao\narao_web\node_modules\next\dist\server\dev\next-dev-server.js:383:24)
    at async invokeRender (C:\Users\dowde\Documents\Programming\Narao\narao_web\node_modules\next\dist\server\lib\router-server.js:248:21)
    at async handleRequest (C:\Users\dowde\Documents\Programming\Narao\narao_web\node_modules\next\dist\server\lib\router-server.js:447:24)
    at async requestHandlerImpl (C:\Users\dowde\Documents\Programming\Narao\narao_web\node_modules\next\dist\server\lib\router-server.js:496:13)
    at async Server.requestListener (C:\Users\dowde\Documents\Programming\Narao\narao_web\node_modules\next\dist\server\lib\start-server.js:226:13)
